,Vergi
4201,"219.3-1. Bu Məcəllənin 218.4.3-cü maddəsində göstərilən şəxslər üçün mülkiyyətində olan yaşayış və qeyri-yaşayış sahələrinin, o cümlədən bina tikintisi fəaliyyəti ilə məşğul olan şəxslərdən satın alınmış yaşayış və qeyri-yaşayış sahələri vergitutma obyektidir."
4202,219.3-2. Bu Məcəllənin 218.4.5-ci maddəsində göstərilən şəxslər üçün mülkiyyətində olan torpaq sahələri vergitutma obyektidir.
4203,"219.4. idman oyunları ilə əlaqədar aparılan mərc oyunlarının operatoru üçün oyun iştirakçılarından qəbul edilmiş pul vəsaiti, idman oyunları ilə əlaqədar aparılan mərc oyunlarının satıcısı üçün isə operatorun ona verdiyi komisyon haqq sadələşdirilmiş verginin vergitutma obyektidir."
4204,"219.4. İdman mərc oyunlarının operatoru üçün idman mərc oyunları biletlərinin satışından əldə edilmiş vəsait, idman mərc oyunlarının satıcısı üçün isə idman mərc oyunlarının operatorunun ona verdiyi haqq (mükafat) sadələşdirilmiş verginin vergitutma obyektidir."
4205,"219.4-1. Lotereya təşkilatçısı üçün lotereya biletlərinin satışından əldə edilmiş vəsait, lotereya biletlərinin satıcısı üçün isə lotereya təşkilatçısının ona verdiyi haqq (mükafat) sadələşdirilmiş verginin vergitutma obyektidir."
4206,"219.5. Sadələşdirilmiş vergini ödəyən hüquqi şəxs ƏDV-nin, mənfəət vergisinin və əmlak vergisinin, fiziki şəxs (hüquqi şəxs yaratmadan sahibkarlıq fəaliyyətini həyata keçirən fiziki şəxs də daxil olmaqla) isə gəlir vergisinin və ƏDV-nin ödəyicisi deyil."
4207,"219.6. bu Məcəllənin 218.1.1.2-ci maddəsinə uyğun olaraq sadələşdirilmiş vergini ödəyən hüquqi şəxslər bu fəaliyyət üzrə mənfəət vergisinin və əmlak vergisinin, hüquqi şəxs yaratmadan sahibkarlıq fəaliyyətini həyata keçirən fiziki şəxslər bu fəaliyyət üzrə gəlir vergisinin ödəyicisi deyildirlər."
4208,"219.7. Kənd təsərrüfatı məhsullarının istehsalçıları (o cümlədən, sənaye üsulu ilə) tərəfindən özlərinin istehsal etdikləri kənd təsərrüfatı məhsullarının satışından əldə edilmiş hasilatın həcmi 2014-cü il yanvarın 1-dən 10 il müddətinə sadələşdirilmiş verginin vergitutma obyektinə daxil edilmir. "
4209,219.8. Məktəbəqədər təhsil müəssisələri və uşaq evləri 2014-cü il yanvarın 1-dən 10 il müddətinə sadələşdirilmiş vergini ödəməkdən azaddırlar.
4210,219.9. Pərakəndə satış qaydasında malların satışının həyata keçirilməsi üzrə ticarət fəaliyyəti və (və ya) ictimai iaşə fəaliyyəti ilə məşğul olan sadələşdirilmiş vergi ödəyiciləri tərəfindən büdcəyə ödənilməli olan verginin məbləği 2019-cu il yanvarın 1-dən 3 il müddətinə “İstehlakçıların hüquqlarının müdafiəsi haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş POS-terminal vasitəsilə nağdsız qaydada aparılan ödənişlərin ümumi hasilatdakı xüsusi çəkisinə uyğun müəyyən edilən verginin 25 faizi həcmində azaldılır. Bu güzəştin alınması hüququ müəyyən edilərkən vergi orqanında uçotda olan şəxslər tərəfindən POS-terminal vasitəsilə aparılan ödənişlərin məbləği nəzərə alınmır. 
4211,219.10. Qanunla müəyyən edilmiş hallarda dövlət büdcəsinə olan vergi borclarının silinməsindən əldə olunan gəlir sadələşdirilmiş vergidən azaddır.
4212,"219.11. Bu Məcəllə ilə müəyyən olunmuş qaydada gəlirlərin və xərclərin uçotunu aparan, ƏDV-nin məqsədləri üçün qeydiyyata alınmayan və əməliyyatlarının həcmi ardıcıl 12 aylıq dövrün istənilən ayında (aylarında) 200.000 manatadək olan rezident müəssisənin təsisçisi (payçısı) və yaxud səhmdarları olan şəxslərə ödənilən dividendlər sadələşdirilmiş vergidən azaddır."
4213,Maddə 220. Sadələşdirilmiş verginin dərəcəsi
4214,"220.1. Sadələşdirilmiş vergi (bu Məcəllənin 218.4-cü maddəsində nəzərdə tutulmuş fəaliyyətlə məşğul olan və 218.1.2-ci maddəsində göstərilən vergi ödəyiciləri istisna olmaqla) bu verginin ödəyicilərinin malların təqdim edilməsindən, işlərin görülməsindən, xidmətlərin göstərilməsindən əldə etdiyi vəsaitin məbləğindən (ümumi hasilatının həcmindən) və satışdankənar gəlirlərdən 2 faiz dərəcə ilə hesablanır."
4215,220.1-1. Bu Məcəllənin 218.1.2-ci maddəsində göstərilən şəxslər tərəfindən sadələşdirilmiş vergi bu Məcəllənin 219.1-ci maddəsində müəyyən edilmiş vergitutma obyekti üzrə (qiymətləri müvafiq icra hakimiyyəti orqanı tərəfindən tənzimlənən malların satış dövriyyəsi istisna edilməklə) 8 faiz dərəcə ilə hesablanır.
4216,220.1-1.1. ticarət fəaliyyəti üzrə — 6 faiz; 
4217,220.1-1.2. ictimai iaşə fəaliyyəti üzrə — 8 faiz.
4218,"220.2. Bakı şəhəri istisna olmaqla, Azərbaycan Respublikasının digər şəhər və rayonlarda, o cümlədən Naxçıvan Muxtar Respublikasında fəaliyyət göstərən vergi ödəyicilərinə bu regionlar üzrə müəyyən edilmiş vergi dərəcəsi o halda tətbiq edilir ki, vergi ödəyiciləri özünün istehsal sahəsi, daşınmaz əmlakı və işçi qüvvəsi ilə həmin ərazilərdə fəaliyyət göstərmiş olsunlar."
4219,"220.3. Azərbaycan Respublikasının şəhər və rayonlarında, Naxçıvan Muxtar Respublikasında vergi uçotuna alınmış, lakin Bakı şəhərində fəaliyyət göstərən sadələşdirilmiş verginin ödəyiciləri vergini Bakı şəhəri üzrə müəyyən olunmuş vergi dərəcəsi ilə ödəyirlər."
4220,"220.4. Müxtəlif vergi dərəcələri ilə vergiyə cəlb edilən gəlirlər üzrə uçot ayrı-ayrılıqda aparılmalıdır. Belə uçot aparılmadıqda, ən yüksək vergi dərəcəsi tətbiq edilir."
4221,220.5. Avtomobil nəqliyyatı vasitələri ilə sərnişin və yük daşımalarını həyata keçirən vergi ödəyiciləri üçün sadələşdirilmiş vergi aşağıdakı kimi müəyyən edilir:
4231,Daşınma növü
4234,Sadələşdirilmiş verginin tətbiq edildiyi ölçü vahidi
4237,Sadələşdirilmiş verginin aylıq məbləği (manatla)
4242,"Sərnişin daşınması (taksi istisna olmaqla), oturacaq yerlərinin sayına görə:"
4245,1 oturacaq yeri üçün
4248,"1,8"
4253,Taksi ilə sərnişin daşınması
4256,1 ədəd nəqliyyat vasitəsi üçün
4259,"9,0"
4264,Yük daşınması
4267,yükgötürmə qabiliyyəti üçün (hər tona)
4275,"220.6. Yük və sərnişin daşınmasının növündən və həyata keçirildiyi ərazidən asılı olaraq, sərnişin və yük daşıyan vergi ödəyiciləri üçün sadələşdirilmiş vergi bu Məcəllənin 220.5-ci maddəsində göstərilən sadələşdirilmiş verginin məbləğinə aşağıdakı əmsallar tətbiq edilməklə müəyyən edilir:"
4276,"220.6.1. Bakı şəhərində (kənd və qəsəbələr daxil olmaqla) və Bakı şəhəri ilə ölkənin digər yaşayış məntəqələri arasında - 2,0;"
4277,"220.6.2. Abşeron rayonu, Sumqayıt, Gəncə şəhərlərində və həmin rayon və şəhərlərlə digər yaşayış məntəqələri arasında (bu Məcəllənin 220.6.1-ci maddəsində göstərilənlər istisna olmaqla) - 1,5;"
4278,"220.6.3. Digər şəhər və rayonlarda və həmin şəhər və rayonlarla digər yaşayış məntəqələri arasında (bu Məcəllənin 220.6.1-ci və 220.6.2-ci maddələrində göstərilənlər istisna olmaqla) - 1,0."
4279,220.7. Avtomobil nəqliyyatı vasitələrində (taksi istisna olmaqla) oturacaq yerlərinin sayı və ya yükgötürmə qabiliyyəti avtomobil nəqliyyatı vasitələrinin qeydiyyat şəhadətnaməsinə əsasən müəyyən edilir.
4280,Avtomobil nəqliyyatı vasitələrindəki (taksi istisna olmaqla) oturacaq yerlərinin sayı və ya yükgötürmə qabiliyyəti avtomobil nəqliyyatı vasitələrinin qeydiyyat şəhadətnaməsində göstərilmədikdə həmin göstəricilər müvafiq icra hakimiyyəti orqanı tərəfindən vergi orqanlarına verilmiş arayışlar əsasında müəyyən edilir. Oturacaq yerlərinin sayını avtomobil nəqliyyatı vasitələrinin qeydiyyat şəhadətnaməsi və ya müvafiq icra hakimiyyəti orqanı tərəfindən verilmiş arayışlar əsasında müəyyən etmək mümkün olmadıqda sadələşdirilmiş verginin məbləği yerlərin faktiki sayına görə müəyyən edilir.
4281,220.8. Bu Məcəllənin 218.4.3-cü maddəsində göstərilən şəxslər üçün sadələşdirilmiş vergi bu Məcəllənin 219.3-1-ci maddəsində göstərilən vergitutma obyektinin hər kvadratmetri üçün 15 manat olmaqla bu maddə ilə müəyyən edilmiş qaydada hesablanır.
4282,"Bu Məcəllənin 218.4.5-ci maddəsində göstərilən şəxslər üçün sadələşdirilmiş vergi bu Məcəllənin 206.3-cü maddəsində nəzərdə tutulmuş torpaq sahələrinin hər kvadratmetri üçün 0,5 manat olmaqla, bu maddə ilə müəyyən edilmiş qaydada hesablanır. Kənd təsərrüfatı təyinatlı torpaqlara görə sadələşdirilmiş vergi hesablanarkən bu maddə ilə müəyyən olunmuş torpaq sahəsinin yerləşdiyi ərazi üzrə zona əmsalları tətbiq olunmur."
4283,Bu Məcəllənin 218.4.5-ci maddəsində göstərilən şəxslər üçün kənd təsərrüfatı təyinatlı torpaqlar üzrə sadələşdirilmiş vergi bu Məcəllənin 206.1-1-ci maddəsinə uyğun olaraq hesablanmış torpaq vergisinin 2 misli məbləğində hesablanır.
4284,"220.8.1. Bina və torpaq sahəsi Bakı şəhəri, habelə onun qəsəbə və kəndlərində yerləşdikdə, bu maddədə müəyyən olunmuş sadələşdirilmiş vergi məbləğinə müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən olunmuş zonalardan asılı olaraq, aşağıdakı əmsallar tətbiq olunur:"
4293,Zonalar
4296,Yaşayış və qeyri-yaşayış sahələrinin və torpağın yerləşdiyi ərazi üzrə əmsal
4301,1
4304,"4,0"
4312,"3,0"
4317,"3,4"
4320,"2,2"
4325,"5,6"
4333,"7,8,9"
4336,"1,5"
4341,"10,11,12"
4349,"220.8.2. Gəncə, Sumqayıt və Xırdalan şəhərlərində yerləşdikdə, bu maddədə müəyyən olunmuş sadələşdirilmiş vergi məbləğinə - 1,5;"
4350,"220.8.3. Abşeron rayonunun qəsəbə və kəndləri (Xırdalan şəhəri istisna olmaqla), Şirvan, Mingəçevir, Naxçıvan, Lənkəran, Yevlax, Şəki və Naftalan şəhərlərində yerləşdikdə, bu maddədə müəyyən olunmuş sadələşdirilmiş vergi məbləğinə - 1,2;"
4351,"220.8.4. digər rayon (şəhər) və qəsəbələrdə (kəndlərdə) yerləşdikdə, bu maddədə müəyyən olunmuş sadələşdirilmiş vergi məbləğinə – 0,5 0,3."
4352,"220.8-1. Bu Məcəllənin 218.4.3-cü maddəsində göstərilən şəxslər üçün binaların qeyri-yaşayış sahələrinin təqdim edilməsi üzrə sadələşdirilmiş vergi bu Məcəllənin 220.8-ci maddəsi ilə hesablanmış məbləğə 1,5 əmsal tətbiq edilməklə hesablanır."
4353,"220.8-2. Sənaye, tikinti, nəqliyyat, rabitə, ticarət-məişət xidməti və digər xüsusi təyinatlı torpaqları təqdim edən şəxslər üçün sadələşdirilmiş vergi bu Məcəllənin 220.8-ci maddəsinin ikinci abzası ilə hesablanmış məbləğə Bakı şəhəri, habelə onun qəsəbə və kəndlərində 1,5 əmsal, Gəncə, Sumqayıt, Xırdalan şəhərlərində 1,3 əmsal, Abşeron rayonunun qəsəbə və kəndləri, Şirvan, Mingəçevir, Naxçıvan, Lənkəran, Yevlax, Şəki və Naftalan şəhərlərində 1,2 əmsal və digər rayon (şəhər) və qəsəbələrdə (kəndlərdə) 1,1 əmsal tətbiq edilməklə hesablanır."
4354,"220.9. İdman mərc oyunlarının operatoru tərəfindən oyun iştirakçılarından qəbul edilmiş vəsaitdən 6 faiz dərəcəsi ilə, idman oyunları ilə əlaqədar aparılan mərc oyunlarının satıcısı tərəfindən isə operatorun ona verdiyi komisyon haqdan 4 faiz dərəcəsi ilə sadələşdirilmiş vergi hesablanır."
4355,"220.9. İdman mərc oyunlarının operatoru tərəfindən idman mərc oyunları biletlərinin satışından əldə edilmiş vəsaitdən 6 faiz dərəcəsi ilə, idman mərc oyunlarının satıcısı tərəfindən isə idman mərc oyunlarının operatorunun ona verdiyi haqdan (mükafatdan) 4 faiz dərəcəsi ilə sadələşdirilmiş vergi hesablanır."
4356,"220.9-1. lotereya təşkilatçısı tərəfindən lotereya biletlərinin satışından əldə edilmiş vəsaitdən 6 faiz dərəcəsi ilə, lotereya biletlərinin satıcısı tərəfindən isə lotereya təşkilatçısının ona verdiyi haqdan (mükafatdan) 4 faiz dərəcəsi ilə sadələşdirilmiş vergi hesablanır."
4357,220.10. Bu maddədə nəzərdə tutulan fəaliyyət növləri ilə fərdi qaydada (muzdlu işçi cəlb etmədən) məşğul olan bu Məcəllənin 218.4.4-cü maddəsində göstərilən fiziki şəxslər üçün sadələşdirilmiş vergi aşağıdakı kimi müəyyən edilir:
4366,Fəaliyyət növünün adı
4369,Sadələşdirilmiş vergi üzrə aylıq sabit məbləğ (manatla)
4374,"Toylarda, şənliklərdə və digər tədbirlərdə aparıcılıq, çalğıçılıq, rəqqaslıq, aşıqlıq, məzhəkəçilik və digər oxşar fəaliyyət"
4382,"Fərdi foto, audio-video xidmətləri (foto studiyalar istisna olmaqla) sahəsində fəaliyyət"
4385,15
4390,"Çəkməçi, pinəçi"
4393,5
4398,"Saat, televizor, soyuducu və digər məişət cihazlarının təmiri"
4406,"Fərdi yaşayış evlərində və mənzillərdə ev qulluqçusu, xəstələrə, qocalara və uşaqlara qulluq xidməti, dayə, fərdi sürücülük, ev təsərrüfatında təmizlik, bağban, aşbaz, gözətçi və iaşə obyektlərində müştərilərə xidmət göstərən fiziki şəxslər (ofisiant)"
4414,Nəqqaşlıq emalatxanalarının fəaliyyəti
4422,Fərdi qaydada bərbər fəaliyyəti ilə məşğul olan şəxslər
4430,Fərdi qaydada dərzi fəaliyyəti ilə məşğul olan şəxslər
4437,Fərdi baytarlıq xidməti praktikası ilə məşğul olan fiziki şəxslər
4442,220.11. Bu Məcəllənin 220.10-cu maddəsində nəzərdə tutulan fəaliyyət növləri ilə məşğul olan fiziki şəxslər üçün aylıq verginin məbləği aşağıdakı əmsallar tətbiq edilməklə müəyyən edilir:
4443,"220.11.1 Bakı şəhərində (kənd və qəsəbələr daxil olmaqla) – 2,0;"
4444,"220.11.2. Gəncə, Sumqayıt və Xırdalan şəhərlərində – 1,5;"
4445,"220.11.3. Abşeron rayonunun qəsəbə və kəndləri (Xırdalan şəhəri istisna olmaqla), Şirvan, Mingəçevir, Naxçıvan, Lənkəran, Yevlax, Şəki və Naftalan şəhərlərində - 1,0;"
4446,"digər rayon (şəhər) və qəsəbələrdə (kəndlərdə) – 0,5;"
4447,220.12. Hüquqi şəxslər və fərdi sahibkarlar tərəfindən pul vəsaitlərinin nağd qaydada bank hesablarından çıxarılmasına görə 1 faiz dərəcəsi ilə sadələşdirilmiş vergi hesablanır.
4448,"Maddə 221. Sadələşdirilmiş verginin hesablanması qaydası, ödəmə müddəti və bəyannamənin verilməsi"
4449,221.1. Hesabat dövrü üçün sadələşdirilmiş verginin məbləği (bu Məcəllənin 218.4-cü maddəsində nəzərdə tutulmuş vergi ödəyiciləri istisna olmaqla) bu Məcəllənin 220-ci maddəsi ilə müəyyən edilmiş vergi dərəcəsini hesabat dövrünün ümumi hasilatının həcminə tətbiq etməklə hesablanır.
4450,221.2. Sadələşdirilmiş vergi üçün hesabat dövrü rübdür.
4451,221.3. Sadələşdirilmiş verginin ödəyiciləri hesabat dövründən sonrakı ayın 20-dən gec olmayaraq ödənilməli olan verginin məbləği haqqında vergi orqanlarına bəyannamə verir və həmin müddətdə vergini dövlət büdcəsinə ödəyirlər.
4452,"Vergi ödəyicisi fəaliyyətini dayandırdıqda, habelə vergi ödəyicisi olan hüquqi şəxs ləğv edildikdə və ya fərdi sahibkarın fəaliyyətinə xitam verildikdə, bu Məcəllədə müəyyən olunmuş müddətdən gec olmamaq şərtilə vergi orqanına bəyannamə təqdim edilməlidir. Bu zaman vergi dövrü hesabat dövrü sayılan müddətin əvvəlindən vergi ödəyicisi fəaliyyətini dayandırdığı, habelə vergi ödəyicisi olan hüquqi şəxs ləğv edildiyi və ya fərdi sahibkarın fəaliyyətinə xitam verildiyi günə qədər olan dövrü əhatə edir."
4453,221.3.1. Bu Məcəllənin 218.4.2-ci maddəsində göstərilən şəxslər hesabat rübü üçün sadələşdirilmiş vergini bu Məcəllənin 220.9-cu maddəsində 220.9-cu və 220.9-1-ci maddələrində nəzərdə tutulmuş qaydada hesablayır və həmin rübdən sonrakı ayın 20-dən gec olmayaraq müvafiq icra hakimiyyəti orqanının müəyyən etdiyi forma üzrə vergi orqanına bəyannamə təqdim etməklə vergini dövlət büdcəsinə ödəyirlər.
